timestamp,wallet,whale_score,category,market,slug,condition_id,market_id,side,phase,whale_entry_price,current_price,discount_pct,size,trade_value_usd,orderbook_depth_ratio,transaction_hash,cluster_trades_count,cluster_window_minutes
2025-12-22T00:09:15.750095,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Jaguars vs. Broncos,nfl-jax-den-2025-12-21,0x1297411bd6fc4c348beb7c40bb539c9c0ead7e52e2dd590dacc4c32cfd518697,0x1297411bd6fc4c348beb7c40bb539c9c0ead7e52e2dd590dacc4c32cfd518697,BUY,,0.62,0.615,-0.008130081300813016,1115,691.3,5.0,0x105a5f182469ddcd0c5b95cd5504c91524877861a475e4c4271770083901db67,1,0
2025-12-22T00:13:16.323015,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Heat vs. Knicks,nba-mia-nyk-2025-12-21,0x33ced39eec0e202f1ac24aed113b53f0857e8285334f06245c5871a90785f0f3,0x33ced39eec0e202f1ac24aed113b53f0857e8285334f06245c5871a90785f0f3,BUY,,0.29,0.32,0.09375000000000008,2248,651.92,5.0,0x1d436b61a631fe2200091fe4a273380e1f5622af26b728dd9445e0397bcfa5bb,1,0
2025-12-22T00:15:17.787614,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Raptors vs. Nets,nba-tor-bkn-2025-12-21,0x92f7b97220f6ba349492478a20bf366da516fd80504dcb632a668748d9c11047,0x92f7b97220f6ba349492478a20bf366da516fd80504dcb632a668748d9c11047,BUY,,0.41,0.41,0.0,2062,845.42,5.0,0x35a708ef4b3ae4f6c77f4b62ba623309be9eac776fa9933b1b4272970231ff13,1,0
2025-12-22T00:19:13.573714,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Jaguars vs. Broncos: O/U 47.5,nfl-jax-den-2025-12-21-total-47pt5,0x0989edac6200c2d9ab09502ceeaba600c58e5e36f819af347d68cc22051bb08a,0x0989edac6200c2d9ab09502ceeaba600c58e5e36f819af347d68cc22051bb08a,BUY,,0.99,0.995,0.005025125628140708,195,193.05,5.0,0x6f854b686d53a68f6077b4e8f6f346f72590b42ea4df4ac4c3ac422b112af339,1,0
2025-12-22T00:19:14.502406,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Jaguars vs. Broncos: O/U 46.5,nfl-jax-den-2025-12-21-total-46pt5,0xb24b7cbb332d1db8874428779b29ce7d6c6f1117d61217a92afba1de5ce928f1,0xb24b7cbb332d1db8874428779b29ce7d6c6f1117d61217a92afba1de5ce928f1,BUY,,0.99,0.995,0.005025125628140708,388.96,385.07039999999995,5.0,0x7c6345e1a04d8ac997353685eab5da1ae26243d3f2e4f0746c8c23dfd04467d7,1,0
2025-12-22T00:19:16.100066,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Jaguars vs. Broncos: O/U 44.5,nfl-jax-den-2025-12-21-total-44pt5,0xe73edf97b5798a3853b4607df627f929a0bc5df07543dc4e83fa5b7ae32b3608,0xe73edf97b5798a3853b4607df627f929a0bc5df07543dc4e83fa5b7ae32b3608,BUY,,0.99,0.995,0.005025125628140708,195,193.05,5.0,0xd778530de9fcbc3a025e899d89e612036c73f6696c26ed3c83882e137418cd17,1,0
2025-12-22T00:27:17.161856,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Raiders vs. Texans,nfl-lv-hou-2025-12-21,0x0e4ccd69c581deb1aad6f587083a4800d458d6a12f3d202418a53e0c40b18c5a,0x0e4ccd69c581deb1aad6f587083a4800d458d6a12f3d202418a53e0c40b18c5a,SELL,,0.31,0.235,0.24193548387096778,848.04,262.8924,5.0,0x04d1018b8d01c62f7bc69fa6000d078d879f499d25dfb42758b82de65f3ea7a1,1,0
2025-12-22T00:27:17.333705,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Will Trump release the Epstein files by December 19?,will-trump-release-the-epstein-files-by-december-19-771,0xac9c6628a5398bb2a06f566854270a9fbc7f2badec4329d3b5fdc1407291c35b,0xac9c6628a5398bb2a06f566854270a9fbc7f2badec4329d3b5fdc1407291c35b,BUY,,0.997,0.9975,0.0005012531328321362,4851.71,4837.15487,5.0,0x7814d81c05b4f1e3bae961b4ad1466ece4145d89765f2ac813b48e29f0287035,1,0
2025-12-22T00:27:18.184727,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Raiders vs. Texans,nfl-lv-hou-2025-12-21,0x0e4ccd69c581deb1aad6f587083a4800d458d6a12f3d202418a53e0c40b18c5a,0x0e4ccd69c581deb1aad6f587083a4800d458d6a12f3d202418a53e0c40b18c5a,BUY,,0.68,0.765,0.11111111111111106,269.87,183.51160000000002,5.0,0x2c87a8411f85164e00ab16f13b7ce80c1d4c5b3c673823d8d9f86623ba7d8d77,1,0
2025-12-22T00:35:13.344565,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Heat vs. Knicks,nba-mia-nyk-2025-12-21,0x33ced39eec0e202f1ac24aed113b53f0857e8285334f06245c5871a90785f0f3,0x33ced39eec0e202f1ac24aed113b53f0857e8285334f06245c5871a90785f0f3,BUY,,0.58,0.585,0.008547008547008555,1978,1147.24,5.0,0x2caecc2b8d9a2c8090005514eb2d85d3e7e104309c0a1253acc0475d002d53e8,1,0
2025-12-22T00:35:14.031476,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Heat vs. Knicks,nba-mia-nyk-2025-12-21,0x33ced39eec0e202f1ac24aed113b53f0857e8285334f06245c5871a90785f0f3,0x33ced39eec0e202f1ac24aed113b53f0857e8285334f06245c5871a90785f0f3,SELL,,0.42,0.415,0.011904761904761916,2967,1246.1399999999999,5.0,0xe05585d4ac7f1c62660d3c3cb2426a4de548271b2a26e8c820cab901ba5b76cd,1,0
2025-12-22T00:45:14.615167,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Will Trump release the Epstein files by December 19?,will-trump-release-the-epstein-files-by-december-19-771,0xac9c6628a5398bb2a06f566854270a9fbc7f2badec4329d3b5fdc1407291c35b,0xac9c6628a5398bb2a06f566854270a9fbc7f2badec4329d3b5fdc1407291c35b,SELL,,0.997,0.9975,-0.000501504513540678,5000,4985.0,5.0,0x1f5689b5310f0f6100a1a1348d1fc46d3a60f32f7894fa7ecc58068738460120,1,0
2025-12-22T01:05:16.542663,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Raptors vs. Nets: 1H Moneyline,nba-tor-bkn-2025-12-21-1h-moneyline,0x0ffffc18501f37a25f07d3bd5c60cb1f28b0772dac87400d595a2d5ce87930cf,0x0ffffc18501f37a25f07d3bd5c60cb1f28b0772dac87400d595a2d5ce87930cf,BUY,,0.98,0.995,0.015075376884422124,500,490.0,5.0,0xdbdad4bf1dd17d885d08788fa427fb7c631010c3bd2d25496eeab2c1e5712426,1,0
2025-12-22T01:19:18.271659,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Spread: Broncos (-3.5),nfl-jax-den-2025-12-21-spread-home-3pt5,0xe58ab3588dc5bd9176230e5b5481bfbbb21398e2cd324c01144e12160b811ca6,0xe58ab3588dc5bd9176230e5b5481bfbbb21398e2cd324c01144e12160b811ca6,BUY,,0.999,0.9995,0.0005002501250625872,514.99,514.47501,5.0,0x11b739971ef922a395e99b29bdf9b0995b9e035ff8a64e54654e7f8aef8f372c,1,0
2025-12-22T01:23:16.786293,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Steelers vs. Lions: O/U 51.5,nfl-pit-det-2025-12-21-total-51pt5,0xd2d8bfbe29e13b13c9beb1c9f51691c6754c73730bfaa7127365356b1d28c1f0,0xd2d8bfbe29e13b13c9beb1c9f51691c6754c73730bfaa7127365356b1d28c1f0,BUY,,0.99,0.995,0.005025125628140708,200,198.0,5.0,0x9fd1afc7526c05d63c505cd9709278ed9786b6b87d05d12a0498b127345c60d9,1,0
2025-12-22T01:23:18.330598,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Steelers vs. Lions: O/U 50.5,nfl-pit-det-2025-12-21-total-50pt5,0x81191be936bcbcb6d10be9c9c129d311fda61ac8816c6ad19117c344e3201d5d,0x81191be936bcbcb6d10be9c9c129d311fda61ac8816c6ad19117c344e3201d5d,BUY,,0.99,0.995,0.005025125628140708,200,198.0,5.0,0xedbf1cd23f4c057416ae54d03ab0acf4288f2d6037c50561a609a8be1a478a74,1,0
2025-12-22T01:39:16.136348,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Steelers vs. Lions,nfl-pit-det-2025-12-21,0x913b67f7c8b370247f1370cde82e3fd661a5449f2573ba271bce95d47c442784,0x913b67f7c8b370247f1370cde82e3fd661a5449f2573ba271bce95d47c442784,SELL,,0.76,0.685,0.09868421052631574,660.68,502.11679999999996,5.0,0x0c8b0546c45dd1ecab78d797d5bee10bbddcaebb6c9ab9acea2fda3646ea4a49,1,0
2025-12-22T01:39:16.867325,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Steelers vs. Lions,nfl-pit-det-2025-12-21,0x913b67f7c8b370247f1370cde82e3fd661a5449f2573ba271bce95d47c442784,0x913b67f7c8b370247f1370cde82e3fd661a5449f2573ba271bce95d47c442784,BUY,,0.24,0.31,0.22580645161290325,2356,565.4399999999999,5.0,0xf998b87db6c3dcbb3deadec56e26719e32ec9e8e2e186d0bcd5a676c897ee760,1,0
2025-12-22T01:41:19.249065,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Heat vs. Knicks,nba-mia-nyk-2025-12-21,0x33ced39eec0e202f1ac24aed113b53f0857e8285334f06245c5871a90785f0f3,0x33ced39eec0e202f1ac24aed113b53f0857e8285334f06245c5871a90785f0f3,SELL,,0.71,0.715,-0.007042253521126767,1000,710.0,5.0,0x4b8785681b43424d904303ac348aa136df06d6b87208f0ab670a498cc8203b13,1,0
2025-12-22T01:47:14.224817,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Steelers vs. Lions,nfl-pit-det-2025-12-21,0x913b67f7c8b370247f1370cde82e3fd661a5449f2573ba271bce95d47c442784,0x913b67f7c8b370247f1370cde82e3fd661a5449f2573ba271bce95d47c442784,BUY,,0.49,0.575,0.1478260869565217,2004,981.96,5.0,0x7f2e288c3999c6cde8566786ddec8ae99c9cc9e2c3db190d89755db2cadcabfa,1,0
2025-12-22T01:47:14.750137,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Steelers vs. Lions,nfl-pit-det-2025-12-21,0x913b67f7c8b370247f1370cde82e3fd661a5449f2573ba271bce95d47c442784,0x913b67f7c8b370247f1370cde82e3fd661a5449f2573ba271bce95d47c442784,SELL,,0.51,0.425,0.1666666666666667,3006,1533.06,5.0,0x134ee6b17c626cd950859ff7c87c5cdfc38aa7d510a20a236d1397985a5479cd,1,0
2025-12-22T01:49:17.739537,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Bucks vs. Timberwolves,nba-mil-min-2025-12-21,0xf8d7c5239870557ee6c40bc0b9ad9d906432e9978ee59c6eb0ee0f73c587d255,0xf8d7c5239870557ee6c40bc0b9ad9d906432e9978ee59c6eb0ee0f73c587d255,BUY,,0.45,0.45,0.0,2030,913.5,5.0,0xddb79c41070092dd686cd85ace450ddfb909d3c96906e0d7b5b3cc5bf828ebde,1,0
2025-12-22T01:49:18.219912,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Bucks vs. Timberwolves,nba-mil-min-2025-12-21,0xf8d7c5239870557ee6c40bc0b9ad9d906432e9978ee59c6eb0ee0f73c587d255,0xf8d7c5239870557ee6c40bc0b9ad9d906432e9978ee59c6eb0ee0f73c587d255,SELL,,0.5535800328407225,0.55,0.0064670555806563175,3045,1685.6512000000002,5.0,0x6dcf43b410b81abbb06fa65be78380da0d67ab7a7a0982b3de3ef167e2f1af30,1,0
2025-12-22T01:55:15.613796,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Spurs vs. Wizards,nba-sas-was-2025-12-21,0x70eac4e2b255c1ea7a8f4924b9b7c86ce24f38ce948a9f9f6343c141d9cbb2f6,0x70eac4e2b255c1ea7a8f4924b9b7c86ce24f38ce948a9f9f6343c141d9cbb2f6,BUY,,0.92,0.94,0.021276595744680753,2824,2598.08,5.0,0x095d76def49b7c93a911fc3b90da4a22920fb9966a4a7ca079290a4c7144635a,1,0
2025-12-22T01:57:15.060596,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Raptors vs. Nets,nba-tor-bkn-2025-12-21,0x92f7b97220f6ba349492478a20bf366da516fd80504dcb632a668748d9c11047,0x92f7b97220f6ba349492478a20bf366da516fd80504dcb632a668748d9c11047,BUY,,0.63,0.635,0.007874015748031503,255.27,160.8201,5.0,0xe0925e533db8a33a61b7723a6c23a65228d88b5cc271c78611981bb2b74e26ca,1,0
2025-12-22T01:57:15.971759,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Raptors vs. Nets,nba-tor-bkn-2025-12-21,0x92f7b97220f6ba349492478a20bf366da516fd80504dcb632a668748d9c11047,0x92f7b97220f6ba349492478a20bf366da516fd80504dcb632a668748d9c11047,SELL,,0.37181971072990244,0.365,0.018341444880678823,2973,1105.42,5.0,0x2bab41f7491e79dade34b3f383e5a3f79ecfbaf1d8a5a306093efc0b11329047,1,0
2025-12-22T02:03:15.043614,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Raptors vs. Nets,nba-tor-bkn-2025-12-21,0x92f7b97220f6ba349492478a20bf366da516fd80504dcb632a668748d9c11047,0x92f7b97220f6ba349492478a20bf366da516fd80504dcb632a668748d9c11047,SELL,,0.5,0.415,0.17000000000000004,3000,1500.0,5.0,0xacafa6bf3abf6e1000dbae30603afd3d1d268fa72ec8bd3b11fbbe369793bf5c,1,0
2025-12-22T02:13:22.078403,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,1H Spread: Spurs (-9.5),nba-sas-was-2025-12-21-1h-spread-away-9pt5,0x8183b9c32986f6a726fa8500239c3ef605c04214f31b22f5e0db29271a46e2a5,0x8183b9c32986f6a726fa8500239c3ef605c04214f31b22f5e0db29271a46e2a5,BUY,,0.99,0.995,0.005025125628140708,200,198.0,5.0,0xa003652004752860974f48c71e410e876624103f5c13bdef36f7b553d77b3878,1,0
2025-12-22T02:23:18.484951,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Raptors vs. Nets: O/U 224.5,nba-tor-bkn-2025-12-21-total-224pt5,0xcbf10bc06cbcb828f4f381dcc99b3e6b3d0a649227c0a4bcbb9922dd8f246e6a,0xcbf10bc06cbcb828f4f381dcc99b3e6b3d0a649227c0a4bcbb9922dd8f246e6a,BUY,,0.999,0.9995,0.0005002501250625872,464.99,464.52501,5.0,0xa2d62fe0aae3ae7e3ce4e614bac14ec10182fd49d2dd6b2679d31cf5c67fd389,1,0
2025-12-22T02:25:15.544634,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Avalanche vs. Wild: O/U 5.5,nhl-col-min-2025-12-21-total-5pt5,0x450b960d66e2b114a898d595881656b0acde0bb7c0361b16b47b859ca5908b99,0x450b960d66e2b114a898d595881656b0acde0bb7c0361b16b47b859ca5908b99,SELL,,0.48,0.435,0.09374999999999997,337.99,162.2352,5.0,0x1974094f3d98f7b2301bfc5151a0e508d39cab46656a15ba3a3f6d2042c4ac6f,1,0
2025-12-22T02:27:15.193546,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Patriots vs. Ravens,nfl-ne-bal-2025-12-21,0x780408b161c548a5c66166ceda66e0d287ef60c2725c36acaeb0cb2bee1b3720,0x780408b161c548a5c66166ceda66e0d287ef60c2725c36acaeb0cb2bee1b3720,BUY,,0.73,0.735,0.00680272108843538,987.17,720.6341,5.0,0xafce8b914f7314b0889312fcaaad4bf050939a91cf379cfdf8519c4acc36be33,1,0
2025-12-22T02:35:14.578682,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Bucks vs. Timberwolves,nba-mil-min-2025-12-21,0xf8d7c5239870557ee6c40bc0b9ad9d906432e9978ee59c6eb0ee0f73c587d255,0xf8d7c5239870557ee6c40bc0b9ad9d906432e9978ee59c6eb0ee0f73c587d255,BUY,,0.4,0.445,0.10112359550561795,936,374.40000000000003,5.0,0xe5da0c0f893744e3b875b25d9cfcd9c9cef900381ea5aeddb07a27645b4375d0,1,0
2025-12-22T02:35:18.040004,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Spread: Ravens (-3.5),nfl-ne-bal-2025-12-21-spread-home-3pt5,0x53a21ee0dd4ccda4d628ef4fdac657bd33d9cf3fccb49ad846f344ab156a319e,0x53a21ee0dd4ccda4d628ef4fdac657bd33d9cf3fccb49ad846f344ab156a319e,BUY,,0.52,0.54,0.03703703703703707,498,258.96000000000004,5.0,0xaf47498458643b20f14659cc74abffcbfc5922340417a1b004c88714e33cc0aa,1,0
2025-12-22T02:37:17.263376,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Norfolk State Spartans vs. UTEP Miners,cbb-norfst-utep-2025-12-21,0xd0496afeb6a897e5cc03bf137686d6a6b0ea5407fa2defe26df2b77c2d7b9227,0xd0496afeb6a897e5cc03bf137686d6a6b0ea5407fa2defe26df2b77c2d7b9227,BUY,,0.78,0.795,0.018867924528301903,295,230.1,5.0,0x6e0d75ed3b1a1887f618dc66988b001f589038da578b5bba926005ea026c4cdd,1,0
2025-12-22T03:03:16.709359,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Idaho Vandals vs. Cal Poly Mustangs,cbb-idaho-calpol-2025-12-21,0x3cecf352931cbd5945c2a44cb7aabfb9a59e22f5e8b2fb7d2e9b996f020931c2,0x3cecf352931cbd5945c2a44cb7aabfb9a59e22f5e8b2fb7d2e9b996f020931c2,BUY,,0.8794428044280442,0.9395,0.06392463605317272,460.7,405.1593,5.0,0x681453de19fbfc6d2b07a76f9b575deea2b2a3af64eb38a4a3dbdcc25a21e786,1,0
2025-12-22T03:17:14.653492,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Idaho Vandals vs. Cal Poly Mustangs,cbb-idaho-calpol-2025-12-21,0x3cecf352931cbd5945c2a44cb7aabfb9a59e22f5e8b2fb7d2e9b996f020931c2,0x3cecf352931cbd5945c2a44cb7aabfb9a59e22f5e8b2fb7d2e9b996f020931c2,SELL,,0.5138356164383562,0.431,0.16121034390829117,730,375.1,5.0,0x74cc02ce7314a2b4ccbf164afc2cd596369738808beb3844b67540f083bc51b6,1,0
2025-12-22T03:19:14.217108,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Idaho Vandals vs. Cal Poly Mustangs,cbb-idaho-calpol-2025-12-21,0x3cecf352931cbd5945c2a44cb7aabfb9a59e22f5e8b2fb7d2e9b996f020931c2,0x3cecf352931cbd5945c2a44cb7aabfb9a59e22f5e8b2fb7d2e9b996f020931c2,BUY,,0.5565326592517694,0.6555,0.15097992486381473,494.5,275.2054,5.0,0xdc0f281b07ecbb1b4fa9e91b55af3a6f298660b9de95cbc38fcf18b3ff1e5edf,1,0
2025-12-22T03:55:19.798525,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0.9564217172915022,us-current-affairs,Spread: Canadiens (-1.5),nhl-mon-pit-2025-12-21-spread-away-1pt5,0x615613999c74ae493190cb36c80b5fe3048eff33c3853fb932389e33a06b1e43,0x615613999c74ae493190cb36c80b5fe3048eff33c3853fb932389e33a06b1e43,BUY,,0.999,0.9995,0.0005002501250625872,514.99,514.47501,5.0,0x4b0ffa63ab75062477d59ba8bf55ac19fe7a3d8c1a6ea429396fedbac08f9d52,1,0
2025-12-22T04:27:15.699938,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Patriots vs. Ravens,nfl-ne-bal-2025-12-21,0x780408b161c548a5c66166ceda66e0d287ef60c2725c36acaeb0cb2bee1b3720,0x780408b161c548a5c66166ceda66e0d287ef60c2725c36acaeb0cb2bee1b3720,SELL,,0.43,0.425,0.011627906976744196,1187.48,510.6164,5.0,0xb9e82653ade2e6b72fc8b00138cff3e49683e8ed52d8b4b2fc7a2f7466a3833c,1,0
2025-12-22T04:41:17.856621,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Spread: Rockets (-12.5),nba-hou-sac-2025-12-21-spread-away-12pt5,0x2076520b2e1f2056c0379051b8ad6759eba1690abda09ce768358881ecf6dff7,0x2076520b2e1f2056c0379051b8ad6759eba1690abda09ce768358881ecf6dff7,BUY,,0.49,0.505,0.02970297029702973,501,245.49,5.0,0xb095fad1e3c25f7b0c6cd512f489c45a35e92a3ea13ea069d6b95178d8507c8b,1,0
2025-12-22T05:05:17.144838,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Rockets vs. Kings,nba-hou-sac-2025-12-21,0x350af0373772d85da17b89c11d4dc206af9ad8e65ca709d963d96572489cd91f,0x350af0373772d85da17b89c11d4dc206af9ad8e65ca709d963d96572489cd91f,BUY,,0.89,0.905,0.01657458563535913,1208.78,1075.8142,5.0,0x6a6c10c0188ddbfbf1484048f22156f4781480a99c2154602a7d608518ac7506,1,0
2025-12-22T05:17:17.749160,0x507e52ef684ca2dd91f90a9d26d149dd3288beae,0.8546792944041304,us-current-affairs,Patriots vs. Ravens,nfl-ne-bal-2025-12-21,0x780408b161c548a5c66166ceda66e0d287ef60c2725c36acaeb0cb2bee1b3720,0x780408b161c548a5c66166ceda66e0d287ef60c2725c36acaeb0cb2bee1b3720,BUY,,0.72,0.725,0.006896551724137937,325.93,234.6696,5.0,0x7065ddaa10c35b131c370370a8cb829a673f96870e5ae69a42e0df1aa423d5cf,1,0
