timestamp,wallet,whale_score,category,market,slug,condition_id,whale_entry_price,current_price,discount_pct,size,trade_value_usd,orderbook_depth_ratio,transaction_hash,cluster_trades_count,cluster_window_minutes
2025-12-15T16:55:17.853762,0x241f846866c2de4fb67cdb0ca6b963d85e56ef50,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,7080,6987.96,5.0,0x52442342715c61fcef896e529c68e51294bfe8a5cc01f3dba5d362b450d9638b,1,0
2025-12-15T16:55:17.858767,0x241f846866c2de4fb67cdb0ca6b963d85e56ef50,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,7055,6963.285,5.0,0xfa017c0d34250948d45d042a1a2ba2a1a10112c1f9ff3f2b32687b697f755252,1,0
2025-12-15T16:55:17.863765,0x241f846866c2de4fb67cdb0ca6b963d85e56ef50,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,7025,6933.675,5.0,0x843dd8845a0589bb23e84eac69d13c928d6dab5d8ba338002957ac8fae2e942f,1,0
2025-12-15T16:57:02.456832,0x7b676d5a6379855773d405fcf19b9aa577651b07,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,11000,10857.0,5.0,0xd0f9d02384a21f80d0c98bcc10d1985fb0ee1ea8aa236882e33aa271148ad768,2,5
2025-12-15T16:57:02.466801,0x4c4f8eaa76eb4eb01348b4a7d1d925e8201b6eba,1.0,crypto,No change in Fed interest rates after January 2026 meeting?,no-change-in-fed-interest-rates-after-january-2026-meeting,0xe93c89c41d1bb08d3bb40066d8565df301a696563b2542256e6e8bbbb1ec490d,0.77,0.77,0.0,10000,7700.0,5.0,0xe8e646794a5941af5b83805195a7c328b47ee39c23d9c8b38dfc9036b52f16fe,1,0
2025-12-15T16:58:48.366347,0xea8ee311382139d952087a669252252625663de0,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,13500,13324.5,5.0,0x59462d100602d2f1b499b883a51216482eb14cf5b27bb7c092d7e7e6948b5003,1,0
2025-12-15T16:59:40.858017,0xea8ee311382139d952087a669252252625663de0,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,14500,14311.5,5.0,0x6929db183d7dd5ab0d10ca7add5f217a975508925d66ef24d8759e4decf76a41,1,0
2025-12-15T16:59:40.863012,0xea8ee311382139d952087a669252252625663de0,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,14200,14015.4,5.0,0x219853dbd49ccab01f2e9fc8edf47d8448d16d7b9b179bcba1cd68234607e5c3,1,0
2025-12-15T17:02:23.330093,0x16b29c50f2439faf627209b2ac0c7bbddaa8a881,1.0,sports,Dolphins vs. Steelers,nfl-mia-pit-2025-12-15,0x1f1ccfe2166c17a3b89a339b847e2e12966463a8631318aa54ad754646507381,0.62,0.62,0.0,15340.32,9510.9984,5.0,0xda2847f695c353ad8e420cde033334926c549cd845368cde45fc26c70d7637ef,1,0
2025-12-15T17:02:23.332032,0x16b29c50f2439faf627209b2ac0c7bbddaa8a881,1.0,sports,Dolphins vs. Steelers,nfl-mia-pit-2025-12-15,0x1f1ccfe2166c17a3b89a339b847e2e12966463a8631318aa54ad754646507381,0.62,0.62,0.0,16020.96,9932.9952,5.0,0x42ef486633243e404c9a4f511e4330379b11176df2cce8f7ad14d44121ba3a83,1,0
2025-12-15T17:02:23.334029,0x16b29c50f2439faf627209b2ac0c7bbddaa8a881,1.0,sports,Dolphins vs. Steelers,nfl-mia-pit-2025-12-15,0x1f1ccfe2166c17a3b89a339b847e2e12966463a8631318aa54ad754646507381,0.62,0.62,0.0,16040.32,9944.9984,5.0,0x0d156393bd6dea86abe51953c0700e833f5187a10a5605a31a2aa1f730bb2442,1,0
2025-12-15T17:02:23.336059,0x16b29c50f2439faf627209b2ac0c7bbddaa8a881,1.0,sports,Dolphins vs. Steelers,nfl-mia-pit-2025-12-15,0x1f1ccfe2166c17a3b89a339b847e2e12966463a8631318aa54ad754646507381,0.62,0.62,0.0,15570.96,9653.9952,5.0,0x12f0a5a624740f997952ce70ecfe9dc073fc7193bef02978724f6cc4f20361bf,1,0
2025-12-15T17:04:08.549878,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15100,14903.7,5.0,0x6f3071f39ceaeb88fd411e68b95168cd77645435063b8b72b6b2a3d782e14968,1,0
2025-12-15T17:04:08.553866,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15000,14805.0,5.0,0x0b3514d13bd714c875c8e51718bb47f0cec09e3c9e2084afa7433e7fea19ab21,1,0
2025-12-15T17:05:03.156980,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15050,14854.35,5.0,0x783289757ae2c2d50e83b3b01fe037b12dedc9a6884b4f5e1c3adc7ce9518e86,1,0
2025-12-15T17:05:57.891531,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15000,14805.0,5.0,0xc33da06f1c33092541723e505dd3f99e1830a504615024649ed4450fbed5ef1a,1,0
2025-12-15T17:06:51.612772,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15150,14953.05,5.0,0xdeb0ada87d4c1b7561b90e8c9211a13ea12a867241f30b6c0c246dbd04d1779f,1,0
2025-12-15T17:07:42.660717,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15030,14834.61,5.0,0x28ec40083c2b1ea2355c54559299c3940b9e7d12c39a444d9c488644d83692e5,1,0
2025-12-15T17:07:42.667715,0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,1.0,crypto,Russia x Ukraine ceasefire in 2025?,russia-x-ukraine-ceasefire-in-2025,0x8ee2f1640386310eb5e7ffa596ba9335f2d324e303d21b0dfea6998874445791,0.97,0.97,0.0,8479.86,8225.4642,5.0,0x9f94c51e1caf62f53abbdfba74f362f94617cc26df638e09dadcff7b7c503156,1,0
2025-12-15T17:07:42.669716,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15180,14982.66,5.0,0xab8bb8100756a5420fe75b06360e1a0340b2924a27d854b29afb8da7f8ab7d7b,1,0
2025-12-15T17:08:35.423324,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15045,14849.414999999999,5.0,0xe759002a787f58c3326c891f9b4d0a52e84b664477fda168fbc437506415f9a5,1,0
2025-12-15T17:09:29.594152,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15060,14864.22,5.0,0x326272de3f234090b9df82114637e38092dcd07873bbbfdebb5991372b4f8cdc,1,0
2025-12-15T17:10:20.711820,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15080,14883.96,5.0,0xe2b8b92a655f80ed67c8c0c1728fc368afb3e7fd9e05c46ced5f9a6e10b0048a,1,0
2025-12-15T17:11:13.339474,0xf975c19db5d1da14029109a4df52ee87d0a64354,1.0,crypto,Will Fenerbahçe SK win on 2025-12-15?,tur-fen-kon-2025-12-15-fen,0xa0f207a0bc581296a4903393c6242b179b417ef54b681df2d8790d5d54ef32ee,0.8099109097869559,0.8099109097869559,0.0,12347.037036,9999.999999,5.0,0x1d1c055a4c696038eb5d511024fc0f0c258a53bc6e73fa529314baf3562c76b6,1,0
2025-12-15T17:11:13.341470,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15030,14834.61,5.0,0x0a274444cba7bb1e65b5eeb1a0528b37faae1784a66b4183a4504bf78bef148d,1,0
2025-12-15T17:11:13.344482,0x7244d51e82ee607ec3761e3bdecc9df84a2d22bc,1.0,elections,Will Chelsea Clinton win the 2028 Democratic presidential nomination?,will-chelsea-clinton-win-the-2028-democratic-presidential-nomination,0xf2e51acfbb6d0414dc2ace81b7dc2af7c165e443dcb91f6caa7aab6d6ab4f06d,0.995,0.995,0.0,10228.26,10177.1187,5.0,0x7e3f7398515a1fc430ae9dfdcf340ecfb7b47f1e0da9d09260f4fd5f30ce3bfd,1,0
2025-12-15T17:11:13.346443,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15020,14824.74,5.0,0x4a9d0a5b20828330042f6bb648170f3efe2b5a0222ff21a27ce7ab2ae95b6c30,1,0
2025-12-15T17:11:13.349472,0x5d44f5799980fe48325092007cab181c2d3e1b4b,1.0,crypto,"Will the price of Bitcoin be between $102,000 and $104,000 on December 16?",will-the-price-of-bitcoin-be-between-102000-104000-on-december-16,0xc7d292afd6f6499d319f70014213ffa9c942367312c812e2ae27ac7de4cad812,0.999,0.999,0.0,6053.66,6047.60634,5.0,0x2f36c2743553904e292b2cf13617589d1f60f1c03c2b7ba8a7b9ebaaa04af993,1,0
2025-12-15T17:11:21.819641,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15080,14883.96,5.0,0x0a24ddc178b2fcec726426a4a0f12727abf956c5838153fc8343921333189756,1,0
2025-12-15T17:11:21.829637,0x935e72a57d48ec9e1423303665a475c77fefd6e4,1.0,crypto,Dota 2: Team Falcons vs Team Spirit (BO3),dota2-flc-ts8-2025-12-15,0x8fc009a96f4a7cc63ee73e262d7674ccd91cd1b41b8526577a818472ebdbc8a0,0.9899035286050922,0.9899035286050922,0.0,6912.93,6843.1338000000005,5.0,0xf0f16988caac341a98a242c3affe482cc8bd7e323c13ee1d110d9f8645b5f9ca,1,0
2025-12-15T17:12:58.937512,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,15800,15594.6,5.0,0x466d14a3e71e02c93a3680bbfd3d3ad6c71ddb54af626e776dd60426cfacc3d2,1,0
2025-12-15T17:14:43.987039,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,16100,15890.699999999999,5.0,0x91420f26d55d20234ed73df0f600ffdc990c6f99add120880b904b30e463e7cf,1,0
2025-12-15T17:14:43.991038,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,16000,15792.0,5.0,0x28071ef5e4b61f6d53ed8945bbca79b1e11ca854a8ee0eeb426096b90550d24d,1,0
2025-12-15T17:15:51.128853,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,16450,16236.15,5.0,0x9d4094b442f92ba7f5dd33c048829d43a32be7fba5d533821af824074e0ac677,1,0
2025-12-15T17:17:23.717136,0xdd572169e741c72227589c5cb56b9ddd638d694d,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,16500,16285.5,5.0,0x2e0274e3a246c2884b56ae39939c0b8b0431e90718a4141c977d9f7121567fb6,1,0
2025-12-15T17:18:16.043370,0x4fa84c759429e1e976b44d89542007df621ad618,1.0,crypto,"Will Elon Musk post 120-139 tweets from December 12 to December 19, 2025?",elon-musk-of-tweets-december-12-december-19-120-139,0x04a965e2ef6d9fb85eeacc5200eaab107f37d683a2d0c0658a76a4054071486e,0.9979999999659682,0.9979999999659682,0.0,20040.080159,19999.999998000003,5.0,0x09d6eb31bedfc7898b7f39de4fa19439c4e8e56ce58970664b68ca872f1d875e,1,0
2025-12-15T17:21:47.957146,0x8bd7108b2ed1faa0165264424451de842e685269,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,19838.18,19580.28366,5.0,0x670f780fc5d58409f427dfd8929ff2f2be8333263999348ab1238caea2ed7a31,1,0
2025-12-15T17:21:47.963181,0x9c16127eccf031df45461ef1e04b52ea286a09cb,1.0,crypto,Senators vs. Jets,nhl-ott-wpg-2025-12-16,0x40a759fbb4edcc88a34281b826503093e65d235064c666f1cffd5c573bd7f1ba,0.45,0.45,0.0,42775.74,19249.083,5.0,0x99f0d1dc709efaf8da23433de894ac5b09b448825447c787fce517d3f88f3518,1,0
2025-12-15T17:23:32.567657,0xa52b785a5510117ac3ae03d75d029f89a36c9480,1.0,crypto,Bitcoin Up or Down on December 15?,bitcoin-up-or-down-on-december-15,0x01f47521d543f3d15f06edddb04447dfa3aa82c59cd1f7c8697a9063107da92c,0.998,0.998,0.0,23742.9,23695.414200000003,5.0,0x2eeeccb85912229214111df481f6d4ad4cd8a2444ef8029c60f8dc73bc369fe4,1,0
2025-12-15T17:25:19.407808,0x4fa84c759429e1e976b44d89542007df621ad618,1.0,crypto,"Will Elon Musk post 580+ tweets from December 12 to December 19, 2025?",elon-musk-of-tweets-december-12-december-19-580plus,0x1c34f23b09af46894553ef3931239a3f27dac27be5b6d1f51bd0baf8d016a242,0.999,0.999,0.0,10010.01,9999.99999,5.0,0x01ef4bfb0fb66d58daf2bd044716141b9ad40e0bbbb0eb9681f8f61a382b7c4f,1,0
2025-12-15T17:27:03.926863,0x63274ff0dd147d2b106d4d6b21817e59418be181,1.0,elections,Will Brian Kemp win the 2028 Republican presidential nomination?,will-brian-kemp-win-the-2028-republican-presidential-nomination,0x42631e1a8c8e6389422b58b8e15b1b551892b9833651aa3bab25afab124354b5,0.987,0.987,0.0,10303.5,10169.5545,5.0,0xd329a60bce26b5520a1d91766f4f578de9a61faf760881b942a6341b4101631a,1,0
2025-12-15T17:27:03.928865,0x63274ff0dd147d2b106d4d6b21817e59418be181,1.0,elections,Will Donald Trump Jr. win the 2028 Republican presidential nomination?,will-donald-trump-jr-win-the-2028-republican-presidential-nomination,0x4a9d58d4da874e26708f5bdb014eb07a06aeebb927068d169d43831595386557,0.983,0.983,0.0,10137.8,9965.4574,5.0,0x755822d762e0fdac0c72dea8d80e3ba919ef2dba44308bb229be748fa5756b98,1,0
2025-12-15T17:27:03.930863,0x8245ea0d5a476678cb354b69e136908f0757ebed,1.0,crypto,"Will the price of Ethereum be above $2,800 on December 15?",ethereum-above-2800-on-december-15,0xdb76bc1b870da529fbd1fe8bc2d99b43ec740aadff24b426924685d885172ff9,0.999,0.999,0.0,6708.46,6701.75154,5.0,0xf4b048529c1a7cc1e80ab2168f0f89912e84c2d3010bca7e805fe884c5df29ed,1,0
2025-12-15T17:28:49.596577,0x204f72f35326db932158cba6adff0b9a1da95e14,1.0,crypto,Will Konyaspor win on 2025-12-15?,tur-fen-kon-2025-12-15-kon,0x09b076223574e9dd17827164e85659ef0e3f73edb3fdc115f34e1b6e3322a87c,0.91,0.91,0.0,7768.95,7069.7445,5.0,0xfd7d0378e19f2aefb6ac2071d96c7a8cbec07161def49e06b5caa62be1a1ac16,2,5
