timestamp,wallet,whale_score,category,market,slug,condition_id,whale_entry_price,current_price,discount_pct,size,trade_value_usd,orderbook_depth_ratio,transaction_hash,cluster_trades_count,cluster_window_minutes
2025-12-15T17:29:42.463491,0x63274ff0dd147d2b106d4d6b21817e59418be181,1.0,elections,Will Kristi Noem win the 2028 Republican presidential nomination?,will-kristi-noem-win-the-2028-republican-presidential-nomination,0x5f1b1caf70eb994bfff2986727a05a3ac9f7ec8b0da4017f7732596d023e5a07,0.994,0.994,0.0,10000,9940.0,5.0,0x202ffa7ce82263b8b9bfd6254ff407816b55151f5733062d519cb152f1b48dcb,1,0
2025-12-15T17:29:42.465481,0x9c16127eccf031df45461ef1e04b52ea286a09cb,1.0,sports,Spread: Heat (-5.5),nba-tor-mia-2025-12-15-spread-home-5pt5,0x1acfbdcc52309bcdeaeeb2cb7cab9535ac8c96f07bad565a4826708219358694,0.48,0.48,0.0,17669.5,8481.36,5.0,0xeaec80b6634eddfa54c5187fa389885d850ac383e1270bf81a2218746c544605,1,0
2025-12-15T17:29:42.467495,0x63274ff0dd147d2b106d4d6b21817e59418be181,1.0,elections,Will Katie Britt win the 2028 Republican presidential nomination?,will-katie-britt-win-the-2028-republican-presidential-nomination,0x61a1278884fa70d68d4bcaaf72fad55bbdb063cac28c6947472ca91635fab10f,0.994,0.994,0.0,19038.08,18923.85152,5.0,0x4879fe86be7ba364b3777e9f3edb4952591849a309ede055b860cd3b25e1f2b7,1,0
2025-12-15T17:30:35.269423,0xf20986f7c6b8e3ea603a7bb33797d5ba982597e1,1.0,crypto,Will Manchester United FC win on 2025-12-15?,epl-mun-bou-2025-12-15-mun,0x9c27e486e85b10f45a7775ab3e5b83efdd35a511866efadf74fbc1f2dbc9aee1,0.5499999999917466,0.5499999999917466,0.0,36349.072726,19991.989998999998,5.0,0xbba708b43562542d2d1c9d7c3e303c579ac5191e7a7363053b5b5cc88d455538,1,0
2025-12-15T17:30:35.271422,0x63274ff0dd147d2b106d4d6b21817e59418be181,1.0,elections,Will Mike Pence win the 2028 Republican presidential nomination?,will-mike-pence-win-the-2028-republican-presidential-nomination,0x41c6341dd79903aca4bb0c29f5a7976946c3774d2fd72f38cbb7de7092144520,0.995,0.995,0.0,28400,28258.0,5.0,0xf7ab319455f9f3f15723efc244d11affb1a1ffcdcdf5778e6f2ccb3bff36c11d,1,0
2025-12-15T17:30:35.273422,0x55a3696bc0d540bd352a35fa86744db38afde00b,1.0,crypto,Bank of Japan increases interest rates by 25 bps after December 2025 meeting?,bank-of-japan-increases-interest-rates-by-25-bps-after-december-2025-meeting,0x8c204cf57406ba2f01099643569c6d3c7e934972148b86c6e2f19078937d9e71,0.9952707025079375,0.9952707025079375,0.0,34253.304063,34091.309998000004,5.0,0xae4e194079ee989ba20769627c1ebcf8a7ffb1dc0ddf1b25b72a1a4b3c87b26e,1,0
2025-12-15T17:32:19.298959,0xf20986f7c6b8e3ea603a7bb33797d5ba982597e1,1.0,crypto,Will Manchester United FC vs. AFC Bournemouth end in a draw?,epl-mun-bou-2025-12-15-draw,0xc6cb468d25e4af1294881fe487852e9817c07eb507ed4647b4ae76d247ee499b,0.23280416550528402,0.23280416550528402,0.0,77318.204165,17999.999999,5.0,0xd7e99b2471d63e5938e538f4db7195bcb1161903bb879b722fc205ecd6ac0b85,1,0
2025-12-15T17:32:19.309941,0xe60a9b0be459d9849bc2339dac20517639ae6a47,1.0,crypto,Will Manchester United FC win on 2025-12-15?,epl-mun-bou-2025-12-15-mun,0x9c27e486e85b10f45a7775ab3e5b83efdd35a511866efadf74fbc1f2dbc9aee1,0.55,0.55,0.0,16373,9005.150000000001,5.0,0x816e1411d51d47d9e3945ff280320beb9dacf332f463f93961fb43de92166860,1,0
2025-12-15T17:34:06.336721,0x8c23f3209c7cbf6e7c4492ce8f648989aa6f0765,1.0,crypto,"Will the price of Bitcoin be above $90,000 on December 15?",bitcoin-above-90k-on-december-15,0x6dd02abc36b9e33a7fb57ec3a4f28b02c5fa69fc262bc14138eed9396c53c382,0.9989999999651032,0.9989999999651032,0.0,9857.657656,9847.799997999999,5.0,0xd96879dd7cbe58fde0f2fd4fefaae50f86c5611ca6c4fab6cfb41df3d70740ee,1,0
2025-12-15T17:34:58.123730,0x1fad9860ab0d21c8668a13accf25d6eb3c11b5b2,1.0,elections,Will Tim Walz win the 2028 US Presidential Election?,will-tim-walz-win-the-2028-us-presidential-election,0xae70ab9bf1c3726fe430a2ba8b517697ae24e0f0ab554b876a5b521153068882,0.993,0.993,0.0,50000,49650.0,5.0,0x1668ec5f023fc534f22e5b07a71b6e66afdcdcde9fa926c31445d89cec686cbd,1,0
2025-12-15T17:34:58.130736,0x1fad9860ab0d21c8668a13accf25d6eb3c11b5b2,1.0,elections,Will Tulsi Gabbard win the 2028 US Presidential Election?,will-tulsi-gabbard-win-the-2028-us-presidential-election,0x8fc141205ebce5adf437bfdf4d0c5ff58ff24293b79c9431991346c208bb48ed,0.993,0.993,0.0,80000,79440.0,5.0,0x11acb0b0ca59dd2e6608e68fe4d85f099c7694b2b31e59d0d38c78030ac82cc3,1,0
2025-12-15T17:35:50.294939,0x1fad9860ab0d21c8668a13accf25d6eb3c11b5b2,1.0,elections,Will Vivek Ramaswamy win the 2028 US Presidential Election?,will-vivek-ramaswamy-win-the-2028-us-presidential-election,0x64396449b471b10b006285fa49dd9a5df535694de7b4c703fdeb0d88d5c4cd33,0.991,0.991,0.0,49200,48757.2,5.0,0x058da8c3c5ba697f5e6ae5265d3147ee772b341b8e42bf04c8523954adbeff2b,1,0
2025-12-15T17:35:50.300938,0x6f2628a8ac6e3f7bd857657d5316c33822ced136,1.0,crypto,"Will Bitcoin reach $95,000 by December 31, 2025?",will-bitcoin-reach-95000-by-december-31-2025-818-596-821-318-841,0xe1efac87d70a9556b222624def73e3d7adc7b4513c781867c6c7aa105ff1d9b5,0.7241507554374895,0.7241507554374895,0.0,12046,8723.119999999999,5.0,0xf7df7bf3eae61691fceaa91b8b7607a9e8a8e5a2e6090dd2fd8d66f38f628a88,2,5
2025-12-15T17:37:36.151932,0xd76930596edbb8c784dcc48f52140875bcd4f90c,1.0,crypto,"Will Bitcoin dip to $86,000 December 15-21?",will-bitcoin-dip-to-86k-december-15-21,0x5c8ae92ee6f040db357a09e7646ebd84547dd8deb4bda38e244423052f3ff67a,0.91,0.91,0.0,10000,9100.0,5.0,0x68318fdc5be3937d19539ea2dc5f38d31e737a85dffba699008aca2931799c07,1,0
2025-12-15T17:38:30.181426,0xcc901db037cbe07fa2b6ed261454a35df2f700ae,1.0,crypto,"Bitcoin Up or Down - December 15, 11:45AM-12:00PM ET",btc-updown-15m-1765817100,0x2a5b67311e621bae2e0eb1b48851bb969427785c2332d9201848de1592138f86,0.5329195507559396,0.5329195507559396,0.0,11575,6168.5438,5.0,0xe1a391028fbc444552cc6d8696b2bc8d245eeca033c0af0e2cdc808f58b23a83,1,0
2025-12-15T17:39:21.834880,0xd76930596edbb8c784dcc48f52140875bcd4f90c,1.0,crypto,"Will Bitcoin dip to $86,000 December 15-21?",will-bitcoin-dip-to-86k-december-15-21,0x5c8ae92ee6f040db357a09e7646ebd84547dd8deb4bda38e244423052f3ff67a,0.9399893014581383,0.9399893014581383,0.0,10010.71,9409.960299999999,5.0,0xbb6744f21c5f2bfdb0c5c79de87b7a141eff5121b6bb6c7281ea50e4ab782465,1,0
2025-12-15T17:39:21.838879,0x7d0a771ddd2c63255013a1efb5f0e42659b38c6c,1.0,crypto,Israel and Saudi Arabia normalize relations in 2025?,israel-and-saudi-arabia-normalize-relations-in-2025,0x8e5dd56e494bac55a67a36b7044cefd95dfe7bf8c893f7d82a58c9681990100d,0.993,0.993,0.0,14832.87,14729.039910000001,5.0,0xa792ff92f58e378cdd63134459e395919f5285614b13c0dec85b7c9bac06ad53,1,0
2025-12-15T17:41:06.360341,0x1fd2cf88897aef0f308785ac880b9d72b12cb7f8,1.0,crypto,Over $100M committed to the Gensyn public sale?,over-100m-committed-to-the-gensyn-public-sale-758-871-127,0xcefb82274624ef19307f9dcfeb7129a43f79c27276d07a802f966eba852bbd5d,0.8799929471970751,0.8799929471970751,0.0,7089.38,6238.6044,5.0,0xc2f4e88174ed2edec40ea6aa056397aa677e0e315b17dad73afe59075e918727,1,0
2025-12-15T17:46:20.646796,0xf6573f96e6496178a5393ab73be13c57051b108e,1.0,crypto,"Russia x Ukraine ceasefire by January 31, 2026?",russia-x-ukraine-ceasefire-by-january-31-2026,0xb8c1bd306a8a4cedfb280e114e655c5092b3f37edccae05cd877d7f21a5774ce,0.1200142199120514,0.1200142199120514,0.0,62492.594665,7499.999999,5.0,0x80bd8afe7b6c82c3153755a90c2783113672801662e8ce7eeb34eebb3cac8b28,1,0
2025-12-15T17:46:20.652848,0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,1.0,crypto,Russia x Ukraine ceasefire in 2025?,russia-x-ukraine-ceasefire-in-2025,0x8ee2f1640386310eb5e7ffa596ba9335f2d324e303d21b0dfea6998874445791,0.9496525189026878,0.9496525189026878,0.0,9045.01,8589.61653,5.0,0x65fa108402b6317df10e11da8cb19546c81fb19ec8e6bf0524c34e1e3645623f,1,0
2025-12-15T17:48:05.147835,0xdf362db3cc0d7a095a99a7782de42779dfb36176,1.0,crypto,Will the price of Solana be between $120 and $130 on December 15?,will-the-price-of-solana-be-between-120-130-on-december-15,0x2febdf8cec1b44a1a10c9ee03aa1e60da5f4354bf5d7723816039b8bcaf6b839,0.9965,0.9965,0.0,6580,6556.97,5.0,0xfaa202f2eb029063e3c5a9cc06e0ab46263efdd6fdd54821927817a52131a7ca,2,5
2025-12-15T17:53:18.119483,0x8245ea0d5a476678cb354b69e136908f0757ebed,1.0,crypto,"Will the price of Bitcoin be above $84,000 on December 15?",bitcoin-above-84k-on-december-15,0x62923efe4e2e45e128bffbf82ad8835248565a16c8f4c024776de4b8a6ad39bb,0.999,0.999,0.0,49500.25,49450.74975,5.0,0x4ced31e93fd15328dbc66cd13718742e09f669cb7f678e5f5280e24e584a96f4,1,0
2025-12-15T17:58:33.913027,0x6e2c3937e6dd094a3a9f814ecbdc289d3fd5b7f8,1.0,crypto,"Will the price of Bitcoin be above $88,000 on December 15?",bitcoin-above-88k-on-december-15,0x7e513cca6970f36ae60839ab77c3ad918d4c6e9877a6a43da3e0b12b5a3fddfe,0.999,0.999,0.0,6125,6118.875,5.0,0x8219e439dce412d4dd4608e33e8d7be89028bf8418b6db7215b08effd30e8e17,1,0
2025-12-15T17:58:33.923022,0x69a907e47a019918c8fe07ce35a2e15c6f97e082,1.0,crypto,"Will the price of Bitcoin be above $86,000 on December 15?",bitcoin-above-86k-on-december-15,0x9f4683fa77f1ef8813bc4267ff6a4880af7c2ccdd87d85c5f7837a19cb4fff17,0.9929057316708806,0.9929057316708806,0.0,10931.158,10853.609432,5.0,0x292208d03077f790cf3ad37acd47d2033dd15985b144a4ffa9e08ece008b16f9,1,0
2025-12-15T18:00:17.804750,0xe30610ef84a66319c1bdd239c56ae31cfc3ab0ac,1.0,crypto,"Will the price of Bitcoin be above $86,000 on December 15?",bitcoin-above-86k-on-december-15,0x9f4683fa77f1ef8813bc4267ff6a4880af7c2ccdd87d85c5f7837a19cb4fff17,0.9984053375,0.9984053375,0.0,12000,11980.86405,5.0,0xb621e5c29160d8f8a9aeee27c3762896a2be33a601de2034f8268d25f0e1e9fc,1,0
2025-12-15T18:02:54.232367,0xe60a9b0be459d9849bc2339dac20517639ae6a47,1.0,crypto,Will Manchester United FC win on 2025-12-15?,epl-mun-bou-2025-12-15-mun,0x9c27e486e85b10f45a7775ab3e5b83efdd35a511866efadf74fbc1f2dbc9aee1,0.55,0.55,0.0,12068,6637.400000000001,5.0,0x696a2c2170115cafc186d3b2ab50291c0d471ad11de23c5bb99a1b59eb0d608a,1,0
2025-12-15T18:03:55.245660,0xf1ffa0a8bc7cdeb0240027e623b026ced4d0e56a,1.0,crypto,Panthers vs. Lightning,nhl-fla-tb-2025-12-16,0x1348043fb69e0b8325db53d3254868c83d053a6c9c7e117344558019183450ba,0.46,0.46,0.0,21141.25,9724.975,5.0,0x9bf8dd410e7434ae562faa39b4cf389692a9e434781c22c4b9d39fd7e53d9a90,1,0
2025-12-15T18:05:32.206739,0xe90bec87d9ef430f27f9dcfe72c34b76967d5da2,1.0,crypto,Panthers vs. Lightning,nhl-fla-tb-2025-12-16,0x1348043fb69e0b8325db53d3254868c83d053a6c9c7e117344558019183450ba,0.54,0.54,0.0,40000,21600.0,5.0,0x09ed5316abbe59e5feb9f5e2678eaf87fcc150c111884070c5cccc1226598421,1,0
2025-12-15T18:05:32.207740,0x1455445e9a775cfa3fe9fc4b02bb4d2f682ae5cd,1.0,sports,Spread: Ravens (-2.5),nfl-ne-bal-2025-12-21-spread-home-2pt5,0xb7d6857aad864aeb0a8ee7aa26d08728d8cedcd57475744a0b224c4164c78b34,0.5299834450790497,0.5299834450790497,0.0,12081,6402.73,5.0,0x405c6ca3e20eb56bba0210f868aa7b7adcff158693d8870896937a83d55e7a93,1,0
2025-12-15T18:05:32.210737,0xf1ffa0a8bc7cdeb0240027e623b026ced4d0e56a,1.0,crypto,Panthers vs. Lightning,nhl-fla-tb-2025-12-16,0x1348043fb69e0b8325db53d3254868c83d053a6c9c7e117344558019183450ba,0.46,0.46,0.0,70399.59,32383.8114,5.0,0x4d292ca3af9213a2c13b3837a7509f6b0fa4463a0ca3b134a3da3617cc892202,1,0
2025-12-15T18:07:16.480546,0x71a70f24538d885d1b45f9cea158a2cdf2e56fcf,1.0,crypto,"Will the price of Bitcoin be above $84,000 on December 16?",bitcoin-above-84k-on-december-16,0x998147e27d00fe6a26b1ca1b9ef12fde4ad6b2d56ae96ac330904168038e9ca1,0.7999906548460853,0.7999906548460853,0.0,9630.66,7704.438,5.0,0xec4d46aa79a62afca949e6829a0a7a080721e6ac4f30c7f15b39b0c8abf4cc96,2,5
2025-12-15T18:09:01.406538,0x241f846866c2de4fb67cdb0ca6b963d85e56ef50,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,14200,14015.4,5.0,0x437f2b10b5cb764b585b151a894d85cf9225426f3462fabca19073281bb03315,1,0
2025-12-15T18:09:01.419471,0x241f846866c2de4fb67cdb0ca6b963d85e56ef50,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,14000,13818.0,5.0,0xaf6ebcc58f67c45fd8883835783f9f6b07093fc26cd54000ad0ae23cb6d15301,1,0
2025-12-15T18:10:47.453898,0x6ac5bb06a9eb05641fd5e82640268b92f3ab4b6e,1.0,sports,Spurs vs. Knicks,nba-sas-nyk-2025-12-16,0xc56c5506c20294b2d6a92a955936832b204265af93dabcdfd480d4968015662a,0.55,0.55,0.0,23108.21,12709.515500000001,5.0,0x1851f62d1f44dae23060d21732d6c48fe6c530924945573ab9a3d5d850c4d9a1,1,0
2025-12-15T18:10:47.455897,0x1d1ade627d0bb0205758580b20d808573e720df6,1.0,sports,Spread: Ravens (-2.5),nfl-ne-bal-2025-12-21-spread-home-2pt5,0xb7d6857aad864aeb0a8ee7aa26d08728d8cedcd57475744a0b224c4164c78b34,0.5399923408270682,0.5399923408270682,0.0,32640.6,17625.674,5.0,0xc1dd10122126b4c604cbf75895d7f748eeee3e15eb092814bbfbdce98a3c679c,1,0
2025-12-15T18:10:49.565602,0x241f846866c2de4fb67cdb0ca6b963d85e56ef50,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,9300,9179.1,5.0,0xf333c8d0eac5d85397b4692568c1ca341ac0a9f4a60f09771c52a31276208df5,1,0
2025-12-15T18:12:33.731276,0xf1ffa0a8bc7cdeb0240027e623b026ced4d0e56a,1.0,crypto,Senators vs. Jets,nhl-ott-wpg-2025-12-16,0x40a759fbb4edcc88a34281b826503093e65d235064c666f1cffd5c573bd7f1ba,0.46,0.46,0.0,14369.71,6610.0666,5.0,0xbcd06cf2884c86e548535851f5839ab4f218279df3a0ebdfd483e069142cf0a5,1,0
2025-12-15T18:16:02.986244,0x84cb17a50bc2487e8d64029783c3d2abcba328ad,1.0,crypto,Manchester United FC vs. AFC Bournemouth: O/U 3.5,epl-mun-bou-2025-12-15-total-3pt5,0x21aa042be2f2b6b60f745615cb33aabf56c7cd9b93e5f2497cbfa92b53651ab2,0.5877794473659207,0.5877794473659207,0.0,20790.99576,12220.519998000002,5.0,0xa387cda4c6d0ba80c66bc7bab91587c236e8c23b4f88f45a1d7d9ba20be0d634,1,0
2025-12-15T18:16:02.988244,0xe90bec87d9ef430f27f9dcfe72c34b76967d5da2,1.0,crypto,Ducks vs. Rangers,nhl-ana-nyr-2025-12-16,0x37d2e8bf72ff09391051a1a9105176d41bb0b3d8b1587b9666d3a9e62443fed7,0.47,0.47,0.0,36895.59,17340.927299999996,5.0,0xc638943b56f146dd254239058c396e0c96811f193113d4794c3ec73b36ef488e,1,0
2025-12-15T18:17:47.431597,0x1117eade222413335b7ec959e5b48c1d3dbc3532,1.0,crypto,Senators vs. Jets,nhl-ott-wpg-2025-12-16,0x40a759fbb4edcc88a34281b826503093e65d235064c666f1cffd5c573bd7f1ba,0.54,0.54,0.0,14580.99,7873.734600000001,5.0,0x69e547a64ba3e8fa046211ab6c5141bad6b2e98a5fa9dd6b7d942382c1b92ddf,1,0
2025-12-15T18:23:02.282877,0x8415a40b959698858bbb8e7cdd33540356087eb0,1.0,crypto,"Will Elon Musk post 360-379 tweets from December 9 to December 16, 2025?",elon-musk-of-tweets-december-9-december-16-360-379,0x9fcda0c6fbede095f7709e0aeb0f4176123c8bbf990192c24fbb564e1216ec34,0.999,0.999,0.0,8952.462,8943.509538,5.0,0x3435770c5fb170a5e158d54899166bb039eca4102c201c3c9236983bf23edd3a,1,0
2025-12-15T18:24:47.308554,0x241f846866c2de4fb67cdb0ca6b963d85e56ef50,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,9800,9672.6,5.0,0x0d6a2a73f07f0f64bb90c750f4fd2f24c1c596e6cf2d3a4450b95a8f9d8c9240,1,0
2025-12-15T18:24:47.313557,0x241f846866c2de4fb67cdb0ca6b963d85e56ef50,1.0,crypto,Fed increases interest rates by 25+ bps after January 2026 meeting?,fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,0x7c6c69d91b21cbbea08a13d0ad51c0e96a956045aaadc77bce507c6b0475b66e,0.987,0.987,0.0,9900,9771.3,5.0,0x35a0630c645c967396af85a919b9e9e5081f0f67d2e730a5a4bcfb33beaae2a5,1,0
2025-12-15T18:26:30.220760,0x6702ea47742277175210ccbc40418ddaf8392539,1.0,crypto,"Will Bitcoin dip to $70,000 by December 31, 2025?",will-bitcoin-dip-to-70000-by-december-31-2025-193-726-878-775-359-968-264-727-793-714-257-318-569-865-147,0x0aeb566c973d193ef7f77d2532ba6bffe4f76d5f6b7c5422ceaa966536b7ef90,0.93496649875,0.93496649875,0.0,16000,14959.46398,5.0,0xe12a946d2cc341aec3ef34e1b9ad1ab73efa35f7fec87507abcb7eb32db9fa4e,1,0
2025-12-15T18:28:14.118017,0x4d0e9b029700163625c551a0073636f3dc5ec45b,1.0,crypto,Will Germany participate in Eurovision 2026?,will-germany-participate-in-eurovision-2026,0x03e307648afe7dd414a6b1ad798d76c244a5cc2a9d158f81e6680b2a4ac88ff7,0.999,0.999,0.0,12376,12363.624,5.0,0x8ee538f0c553e5605e5d39e25265b2197c7d04b619ec93d14eeb059d98d16c0d,1,0
2025-12-15T18:29:59.386290,0x1455445e9a775cfa3fe9fc4b02bb4d2f682ae5cd,1.0,sports,Spread: Buccaneers (-2.5),nfl-tb-car-2025-12-21-spread-away-2pt5,0x28a1d625f3a8138a88cf019492ff6d6830f6d04144815f323cfa3eb17e329c2a,0.55,0.55,0.0,17181,9449.550000000001,5.0,0xe0f95a6f957bb719296e58ce07483ccb5db910ab77201c838376d6a05a238fe4,1,0
2025-12-15T18:29:59.387289,0x1455445e9a775cfa3fe9fc4b02bb4d2f682ae5cd,1.0,sports,Spread: Ravens (-2.5),nfl-ne-bal-2025-12-21-spread-home-2pt5,0xb7d6857aad864aeb0a8ee7aa26d08728d8cedcd57475744a0b224c4164c78b34,0.55,0.55,0.0,14983,8240.650000000001,5.0,0xc32a054fc03236d25a5ad9f95ba960a62999079229d72dee80a7c84ac5678f9d,1,0
